Departamento,Municipio,Zona,Centro,Acta,Inconsistencias,DC,LIBRE,PINU,PLH,PNH,PDF Link
ATLANTIDA,LA CEIBA,01,001_BO. LA ISLA - CENTRO EVANGELICO BETHEL,10,1,2,22,2,109,44,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10.pdf
ATLANTIDA,LA CEIBA,01,001_BO. LA ISLA - CENTRO EVANGELICO BETHEL,15,1,0,33,1,103,50,https://storage.googleapis.com/actas_elecciones_hn2025/actas/15.pdf
ATLANTIDA,LA CEIBA,01,001_BO. LA ISLA - CENTRO EVANGELICO BETHEL,9,1,2,22,2,97,53,https://storage.googleapis.com/actas_elecciones_hn2025/actas/9.pdf
ATLANTIDA,LA CEIBA,01,026_COL. LAS MERCEDES - ESC. MARCO ANTONIO PONCE,102,1,1,16,0,92,40,https://storage.googleapis.com/actas_elecciones_hn2025/actas/102.pdf
ATLANTIDA,LA CEIBA,01,028_COL. SUYAPA - CEB RAFAEL  PINEDA PONCE,108,1,0,21,4,121,78,https://storage.googleapis.com/actas_elecciones_hn2025/actas/108.pdf
ATLANTIDA,LA CEIBA,01,028_COL. SUYAPA - CEB RAFAEL  PINEDA PONCE,117,1,1,15,1,115,53,https://storage.googleapis.com/actas_elecciones_hn2025/actas/117.pdf
ATLANTIDA,LA CEIBA,01,031_BO. SIERRA PINA - ESC. LEMPIRA,144,1,1,29,6,103,33,https://storage.googleapis.com/actas_elecciones_hn2025/actas/144.pdf
ATLANTIDA,LA CEIBA,01,035_COL. CASA BLANCA - CEB. EVA BERTOT DE MAZIER,177,1,0,18,2,88,43,https://storage.googleapis.com/actas_elecciones_hn2025/actas/177.pdf
ATLANTIDA,LA CEIBA,01,036_COL. SAN JUDAS TADEO - CEB CLAUDIO BARRERA,192,1,1,19,2,103,63,https://storage.googleapis.com/actas_elecciones_hn2025/actas/192.pdf
ATLANTIDA,LA CEIBA,01,036_COL. SAN JUDAS TADEO - CEB CLAUDIO BARRERA,193,1,0,37,0,82,59,https://storage.googleapis.com/actas_elecciones_hn2025/actas/193.pdf
ATLANTIDA,LA CEIBA,01,036_COL. SAN JUDAS TADEO - CEB CLAUDIO BARRERA,195,1,1,20,3,104,43,https://storage.googleapis.com/actas_elecciones_hn2025/actas/195.pdf
ATLANTIDA,LA CEIBA,01,036_COL. SAN JUDAS TADEO - CEB CLAUDIO BARRERA,198,1,1,7,2,100,48,https://storage.googleapis.com/actas_elecciones_hn2025/actas/198.pdf
ATLANTIDA,LA CEIBA,01,040_COL. MELGAR CASTRO No. 2 - ESC. POLICARPO PAZ GARCIA,205,1,1,36,2,115,45,https://storage.googleapis.com/actas_elecciones_hn2025/actas/205.pdf
ATLANTIDA,LA CEIBA,01,040_COL. MELGAR CASTRO No. 2 - ESC. POLICARPO PAZ GARCIA,206,1,0,29,5,101,59,https://storage.googleapis.com/actas_elecciones_hn2025/actas/206.pdf
ATLANTIDA,LA CEIBA,01,042_COL. EL DANTO - ESC. JOSE TRINIDAD REYES,216,1,2,31,4,105,42,https://storage.googleapis.com/actas_elecciones_hn2025/actas/216.pdf
ATLANTIDA,LA CEIBA,01,042_COL. EL DANTO - ESC. JOSE TRINIDAD REYES,222,1,0,30,0,104,68,https://storage.googleapis.com/actas_elecciones_hn2025/actas/222.pdf
ATLANTIDA,LA CEIBA,01,042_COL. EL DANTO - ESC. JOSE TRINIDAD REYES,224,1,1,34,5,115,43,https://storage.googleapis.com/actas_elecciones_hn2025/actas/224.pdf
ATLANTIDA,LA CEIBA,01,045_COL. BRISAS DEL NORTE - ESC. JESUS AGUILAR PAZ,230,1,0,21,4,85,44,https://storage.googleapis.com/actas_elecciones_hn2025/actas/230.pdf
ATLANTIDA,LA CEIBA,01,045_COL. BRISAS DEL NORTE - ESC. JESUS AGUILAR PAZ,232,1,0,22,2,92,27,https://storage.googleapis.com/actas_elecciones_hn2025/actas/232.pdf
ATLANTIDA,LA CEIBA,01,046_COL. CLUB DE LEONES - ESC. RAFAEL BARDALES BUESO,237,1,0,36,4,116,39,https://storage.googleapis.com/actas_elecciones_hn2025/actas/237.pdf
ATLANTIDA,LA CEIBA,01,048_COL. PRIMERO DE MAYO - CEB. ENRIQUE ORTEZ PINEL,247,1,0,30,1,76,41,https://storage.googleapis.com/actas_elecciones_hn2025/actas/247.pdf
ATLANTIDA,LA CEIBA,01,048_COL. PRIMERO DE MAYO - CEB. ENRIQUE ORTEZ PINEL,248,1,0,20,1,67,54,https://storage.googleapis.com/actas_elecciones_hn2025/actas/248.pdf
ATLANTIDA,LA CEIBA,01,053_COL. EL CONFITE - CEB JOSE VALENTIN VASQUEZ,252,1,0,35,1,96,60,https://storage.googleapis.com/actas_elecciones_hn2025/actas/252.pdf
ATLANTIDA,LA CEIBA,01,053_COL. EL CONFITE - CEB JOSE VALENTIN VASQUEZ,256,1,2,25,5,100,69,https://storage.googleapis.com/actas_elecciones_hn2025/actas/256.pdf
ATLANTIDA,LA CEIBA,01,054_BONITILLO - CEB. MIGUEL PAZ BARAHONA,264,1,0,18,1,70,71,https://storage.googleapis.com/actas_elecciones_hn2025/actas/264.pdf
ATLANTIDA,LA CEIBA,01,054_BONITILLO - CEB. MIGUEL PAZ BARAHONA,268,1,0,7,1,80,88,https://storage.googleapis.com/actas_elecciones_hn2025/actas/268.pdf
ATLANTIDA,LA CEIBA,01,055_COL. IRIAS NAVAS - INST. MARCIO RENE ESPINAL,275,1,0,23,3,108,39,https://storage.googleapis.com/actas_elecciones_hn2025/actas/275.pdf
ATLANTIDA,LA CEIBA,01,062_COL. LAS DELICIAS I - ESC. REPUBLICA DE ALEMANIA #1,304,1,0,25,2,95,71,https://storage.googleapis.com/actas_elecciones_hn2025/actas/304.pdf
ATLANTIDA,LA CEIBA,01,062_COL. LAS DELICIAS I - ESC. REPUBLICA DE ALEMANIA #1,305,1,0,21,1,102,58,https://storage.googleapis.com/actas_elecciones_hn2025/actas/305.pdf
ATLANTIDA,LA CEIBA,01,063_COL. LOMAS DE PALMIRA - ESC. MARGIE DIP,306,1,0,27,2,70,42,https://storage.googleapis.com/actas_elecciones_hn2025/actas/306.pdf
ATLANTIDA,LA CEIBA,01,011_COL. LOS MAESTROS O 17 DE SEPTIEMBRE - LOCAL COLEGIO DE ABOGADOS,36,1,0,49,1,93,49,https://storage.googleapis.com/actas_elecciones_hn2025/actas/36.pdf
ATLANTIDA,LA CEIBA,01,011_COL. LOS MAESTROS O 17 DE SEPTIEMBRE - LOCAL COLEGIO DE ABOGADOS,37,1,0,58,7,94,35,https://storage.googleapis.com/actas_elecciones_hn2025/actas/37.pdf
ATLANTIDA,LA CEIBA,01,016_COL. MIRAMAR - ESC. RAFAELA H. RODRIGUEZ,46,1,0,43,4,101,52,https://storage.googleapis.com/actas_elecciones_hn2025/actas/46.pdf
ATLANTIDA,LA CEIBA,01,016_COL. MIRAMAR - ESC. RAFAELA H. RODRIGUEZ,57,1,0,34,1,107,54,https://storage.googleapis.com/actas_elecciones_hn2025/actas/57.pdf
ATLANTIDA,LA CEIBA,01,023_BO. BELLA VISTA - CEB JOSE CECIIO DEL VALLE,86,1,3,26,2,103,40,https://storage.googleapis.com/actas_elecciones_hn2025/actas/86.pdf
ATLANTIDA,LA CEIBA,02,003_COROZAL - ESC. RAMON ROSA,315,1,0,16,0,93,24,https://storage.googleapis.com/actas_elecciones_hn2025/actas/315.pdf
ATLANTIDA,LA CEIBA,02,003_COROZAL - ESC. RAMON ROSA,317,1,2,14,5,106,25,https://storage.googleapis.com/actas_elecciones_hn2025/actas/317.pdf
ATLANTIDA,LA CEIBA,02,003_COROZAL - ESC. RAMON ROSA,322,1,1,25,1,110,18,https://storage.googleapis.com/actas_elecciones_hn2025/actas/322.pdf
ATLANTIDA,LA CEIBA,02,004_SATUYE - ESC. CARLOS HARTLING,325,1,0,23,1,101,38,https://storage.googleapis.com/actas_elecciones_hn2025/actas/325.pdf
ATLANTIDA,LA CEIBA,02,005_EL PERU - ESC. JUAN LINDO,332,1,0,28,1,115,50,https://storage.googleapis.com/actas_elecciones_hn2025/actas/332.pdf
ATLANTIDA,LA CEIBA,02,011_EL BUFALO - ESC. JUSTO RUFINO SPILBURY,349,1,1,19,1,88,63,https://storage.googleapis.com/actas_elecciones_hn2025/actas/349.pdf
ATLANTIDA,LA CEIBA,02,011_EL BUFALO - ESC. JUSTO RUFINO SPILBURY,353,1,0,25,2,82,58,https://storage.googleapis.com/actas_elecciones_hn2025/actas/353.pdf
ATLANTIDA,EL PORVENIR,02,001_EL PORVENIR - ESC. JUAN RAMON MOLINA,371,1,0,33,3,100,66,https://storage.googleapis.com/actas_elecciones_hn2025/actas/371.pdf
ATLANTIDA,EL PORVENIR,02,001_EL PORVENIR - ESC. JUAN RAMON MOLINA,372,1,0,53,1,100,80,https://storage.googleapis.com/actas_elecciones_hn2025/actas/372.pdf
ATLANTIDA,EL PORVENIR,02,004_EL PINO - ESC. FRANCISCO MORAZAN,381,1,1,38,0,102,49,https://storage.googleapis.com/actas_elecciones_hn2025/actas/381.pdf
ATLANTIDA,EL PORVENIR,02,005_LA UNION - ESC. FRANCISCO MORAZAN,397,1,1,27,2,118,72,https://storage.googleapis.com/actas_elecciones_hn2025/actas/397.pdf
ATLANTIDA,EL PORVENIR,02,005_LA UNION - ESC. FRANCISCO MORAZAN,400,1,1,33,1,102,62,https://storage.googleapis.com/actas_elecciones_hn2025/actas/400.pdf
ATLANTIDA,EL PORVENIR,02,006_MONTE POBRE - ESC. JUAN LINDO,401,1,1,20,1,37,71,https://storage.googleapis.com/actas_elecciones_hn2025/actas/401.pdf
ATLANTIDA,EL PORVENIR,02,007_EL GANCHO - ESC. MARGIE DE DIPP,404,1,0,20,1,103,65,https://storage.googleapis.com/actas_elecciones_hn2025/actas/404.pdf
ATLANTIDA,EL PORVENIR,02,011_LA CURVA - ESC. AUGUSTIN GONZALES TRIMINIO,411,1,2,23,0,75,29,https://storage.googleapis.com/actas_elecciones_hn2025/actas/411.pdf
ATLANTIDA,EL PORVENIR,02,012_OROTINA - ESC. FRANCISCO MORAZAN,412,1,0,19,1,100,78,https://storage.googleapis.com/actas_elecciones_hn2025/actas/412.pdf
ATLANTIDA,ESPARTA,02,006_CEIBITA WAY - CEB RAMON ROSA,423,1,0,26,1,120,32,https://storage.googleapis.com/actas_elecciones_hn2025/actas/423.pdf
ATLANTIDA,ESPARTA,02,009_LA LIBERTAD - CEB RAFAEL BARDALES BUESO,429,1,0,5,0,119,29,https://storage.googleapis.com/actas_elecciones_hn2025/actas/429.pdf
ATLANTIDA,ESPARTA,02,018_EL JAZMIN - CEB 2DO DOMINGO DE MAYO,449,1,0,26,0,66,36,https://storage.googleapis.com/actas_elecciones_hn2025/actas/449.pdf
ATLANTIDA,ESPARTA,02,018_EL JAZMIN - CEB 2DO DOMINGO DE MAYO,450,1,0,11,0,74,50,https://storage.googleapis.com/actas_elecciones_hn2025/actas/450.pdf
ATLANTIDA,ESPARTA,02,023_PIEDRAS DE AFILAR - ESC. MARCO AURELIO SOTO,457,1,0,6,1,88,58,https://storage.googleapis.com/actas_elecciones_hn2025/actas/457.pdf
ATLANTIDA,JUTIAPA,02,012_PIEDRAS AMARILLAS - CEB JOSE TRINIDAD REYES,492,1,0,34,0,98,71,https://storage.googleapis.com/actas_elecciones_hn2025/actas/492.pdf
ATLANTIDA,JUTIAPA,02,031_LA BOMBA - CEB MARCO ANTONIO PONCE,525,1,1,48,0,57,39,https://storage.googleapis.com/actas_elecciones_hn2025/actas/525.pdf
ATLANTIDA,JUTIAPA,02,037_DANTO  # 3 - ESC. DONALDO ROBERTO REYES,536,1,0,22,2,102,118,https://storage.googleapis.com/actas_elecciones_hn2025/actas/536.pdf
ATLANTIDA,LA MASICA,01,001_BO. NUEVO - INST. GONZALO G. RODRIGUEZ,544,1,1,19,1,114,41,https://storage.googleapis.com/actas_elecciones_hn2025/actas/544.pdf
ATLANTIDA,LA MASICA,02,008_EL ZAPOTE - ESC. SALVADOR HUMBERTO GUEVARA,592,1,0,10,0,51,37,https://storage.googleapis.com/actas_elecciones_hn2025/actas/592.pdf
ATLANTIDA,LA MASICA,02,011_TRIPOLI - CEB RAFAEL HELIODORO VALLE,599,1,0,20,1,153,63,https://storage.googleapis.com/actas_elecciones_hn2025/actas/599.pdf
ATLANTIDA,LA MASICA,02,013_EL ORO - ESC. FRANCISCO MORAZAN,609,1,0,26,0,121,52,https://storage.googleapis.com/actas_elecciones_hn2025/actas/609.pdf
ATLANTIDA,LA MASICA,02,016_MONTENEGRO - CEB POLICARPO BONILLA,614,1,0,32,0,133,59,https://storage.googleapis.com/actas_elecciones_hn2025/actas/614.pdf
ATLANTIDA,SAN FRANCISCO,02,003_SALADITO - ESC. JOSE TRINIDAD REYES,631,1,1,9,0,51,43,https://storage.googleapis.com/actas_elecciones_hn2025/actas/631.pdf
ATLANTIDA,SAN FRANCISCO,02,004_SANTA ANA - ESC. FRANCISCO MORAZAN,641,1,0,53,4,88,39,https://storage.googleapis.com/actas_elecciones_hn2025/actas/641.pdf
ATLANTIDA,SAN FRANCISCO,02,005_LA FRUTERA - CEB ESTEBAN GUARDIOLA ,647,1,0,40,1,65,66,https://storage.googleapis.com/actas_elecciones_hn2025/actas/647.pdf
ATLANTIDA,TELA,01,005_BO. EL PARAISO - ESC. POLICARPO BONILLA,663,1,1,23,6,105,68,https://storage.googleapis.com/actas_elecciones_hn2025/actas/663.pdf
ATLANTIDA,TELA,01,009_BO. EL RETIRO - ESC. MARIA A. PAZ DE PRIC,678,1,2,26,1,72,72,https://storage.googleapis.com/actas_elecciones_hn2025/actas/678.pdf
ATLANTIDA,TELA,01,009_BO. EL RETIRO - ESC. MARIA A. PAZ DE PRIC,679,1,0,24,1,66,82,https://storage.googleapis.com/actas_elecciones_hn2025/actas/679.pdf
ATLANTIDA,TELA,01,010_BO. LEMPIRA - ESC. LEMPIRA,685,1,0,20,3,73,59,https://storage.googleapis.com/actas_elecciones_hn2025/actas/685.pdf
ATLANTIDA,TELA,01,010_BO. LEMPIRA - ESC. LEMPIRA,686,1,0,28,2,94,46,https://storage.googleapis.com/actas_elecciones_hn2025/actas/686.pdf
ATLANTIDA,TELA,01,011_BO. MORAZAN - JARDIN DE NIÑOS MARIA C. DE TORRES,693,1,0,25,2,79,62,https://storage.googleapis.com/actas_elecciones_hn2025/actas/693.pdf
ATLANTIDA,TELA,01,012_BO. SAN JOSE - CEB. ANTONIO JOSE COELLO,701,1,0,27,3,80,58,https://storage.googleapis.com/actas_elecciones_hn2025/actas/701.pdf
ATLANTIDA,TELA,01,012_BO. SAN JOSE - CEB. ANTONIO JOSE COELLO,704,1,0,29,3,75,66,https://storage.googleapis.com/actas_elecciones_hn2025/actas/704.pdf
ATLANTIDA,TELA,01,016_BO. HILAND CREEK - ESC. JOHN F. KENNEDY,708,1,0,33,2,52,86,https://storage.googleapis.com/actas_elecciones_hn2025/actas/708.pdf
ATLANTIDA,TELA,01,021_COL. CUATRO DE ENERO - CEB. ZENOBIA RODAS DE LEON GOMEZ,722,1,0,26,2,88,69,https://storage.googleapis.com/actas_elecciones_hn2025/actas/722.pdf
ATLANTIDA,TELA,01,022_CAMPO ELVIR - ESC. EUGENIA MADRID,726,1,0,11,0,63,53,https://storage.googleapis.com/actas_elecciones_hn2025/actas/726.pdf
ATLANTIDA,TELA,01,024_PIEDRAS GORDAS - ESC. FERNANDO MARTINEZ,732,1,1,3,0,54,53,https://storage.googleapis.com/actas_elecciones_hn2025/actas/732.pdf
ATLANTIDA,TELA,02,003_BUENOS AIRES No. 1 - ESC. JOSE TRINIDAD REYES,736,1,2,17,1,54,78,https://storage.googleapis.com/actas_elecciones_hn2025/actas/736.pdf
ATLANTIDA,TELA,02,003_BUENOS AIRES No. 1 - ESC. JOSE TRINIDAD REYES,738,1,0,18,3,51,83,https://storage.googleapis.com/actas_elecciones_hn2025/actas/738.pdf
ATLANTIDA,TELA,02,005_COL. LOS LAURELES - ESC. ADRIANA DE VALERIO,741,1,0,23,1,90,39,https://storage.googleapis.com/actas_elecciones_hn2025/actas/741.pdf
ATLANTIDA,TELA,02,009_EL CEDRO - ESC. FRANCISCO MORAZAN,746,1,0,11,0,29,56,https://storage.googleapis.com/actas_elecciones_hn2025/actas/746.pdf
ATLANTIDA,TELA,02,010_EL DESVIO DEL ZAPOTE MOJIMAN - ESC. PABLO AYES,750,1,0,11,0,66,38,https://storage.googleapis.com/actas_elecciones_hn2025/actas/750.pdf
ATLANTIDA,TELA,02,011_EL DORADO - ESC. LA TRINIDAD,751,1,1,10,0,69,105,https://storage.googleapis.com/actas_elecciones_hn2025/actas/751.pdf
ATLANTIDA,TELA,02,012_EL GUANO - ESC. PABLO ZELAYA SIERRA,752,1,0,18,2,97,60,https://storage.googleapis.com/actas_elecciones_hn2025/actas/752.pdf
ATLANTIDA,TELA,02,017_KILOMETRO TRECE - ESC. AUGUSTO C. COELLO,765,1,0,14,1,54,74,https://storage.googleapis.com/actas_elecciones_hn2025/actas/765.pdf
ATLANTIDA,TELA,02,017_KILOMETRO TRECE - ESC. AUGUSTO C. COELLO,767,1,0,13,1,58,92,https://storage.googleapis.com/actas_elecciones_hn2025/actas/767.pdf
ATLANTIDA,TELA,02,019_LA ESPERANZA - ESC. MANUEL BONILLA,773,1,0,37,0,72,54,https://storage.googleapis.com/actas_elecciones_hn2025/actas/773.pdf
ATLANTIDA,TELA,02,020_LA FORTUNA - ESC. ROMULO E. DURON,775,0,0,0,0,0,0,https://storage.googleapis.com/actas_elecciones_hn2025/actas/775.pdf
ATLANTIDA,TELA,02,024_LAS DELICIAS - ESC. NATIVIDAD MENDOZA,782,1,0,18,0,54,45,https://storage.googleapis.com/actas_elecciones_hn2025/actas/782.pdf
ATLANTIDA,TELA,02,030_MEZAPA O SANTA ROSA DEL NORTE - ESC. JUAN RAMON MOLINA,806,1,1,27,2,89,44,https://storage.googleapis.com/actas_elecciones_hn2025/actas/806.pdf
ATLANTIDA,TELA,02,036_PROCON - ESC. LA INSTRUCCION,822,1,0,0,0,0,0,https://storage.googleapis.com/actas_elecciones_hn2025/actas/822.pdf
ATLANTIDA,TELA,02,036_PROCON - ESC. LA INSTRUCCION,823,1,0,38,1,60,57,https://storage.googleapis.com/actas_elecciones_hn2025/actas/823.pdf
ATLANTIDA,TELA,02,039_SAN ALEJO - CEB. SAN ALEJO,830,1,1,20,1,95,60,https://storage.googleapis.com/actas_elecciones_hn2025/actas/830.pdf
ATLANTIDA,TELA,02,046_ZOILABE - ESC. LADISLAO ENAMORADO,853,1,0,7,2,57,109,https://storage.googleapis.com/actas_elecciones_hn2025/actas/853.pdf
ATLANTIDA,TELA,02,057_AGUA BLANCA - ESC. JOSE TRINIDAD CABAÑAS,868,1,1,13,0,18,38,https://storage.googleapis.com/actas_elecciones_hn2025/actas/868.pdf
ATLANTIDA,TELA,02,058_LOS COCOS - ESC. 18 DE NOVIEMBRE,869,1,2,31,0,100,71,https://storage.googleapis.com/actas_elecciones_hn2025/actas/869.pdf
ATLANTIDA,ARIZONA,02,004_JILAMITO NUEVO - ESC. IBRAHIM GAMERO,900,1,0,11,1,70,87,https://storage.googleapis.com/actas_elecciones_hn2025/actas/900.pdf
ATLANTIDA,ARIZONA,02,004_JILAMITO NUEVO - ESC. IBRAHIM GAMERO,901,1,1,22,0,76,91,https://storage.googleapis.com/actas_elecciones_hn2025/actas/901.pdf
ATLANTIDA,ARIZONA,02,005_MEZAPA - ESC. ALFONSO GUILLEN ZELAYA,902,1,0,13,1,80,76,https://storage.googleapis.com/actas_elecciones_hn2025/actas/902.pdf
ATLANTIDA,ARIZONA,02,006_MEZAPITA - CEB RAFAEL HELIODORO VALLE,905,1,0,12,0,109,64,https://storage.googleapis.com/actas_elecciones_hn2025/actas/905.pdf
ATLANTIDA,ARIZONA,02,006_MEZAPITA - CEB RAFAEL HELIODORO VALLE,907,1,0,22,0,104,68,https://storage.googleapis.com/actas_elecciones_hn2025/actas/907.pdf
ATLANTIDA,ARIZONA,02,006_MEZAPITA - CEB RAFAEL HELIODORO VALLE,908,1,0,14,0,133,55,https://storage.googleapis.com/actas_elecciones_hn2025/actas/908.pdf
ATLANTIDA,ARIZONA,02,009_SAN FRANCISCO DE SACO - CEB JOSE TRINIDAD REYES ,916,1,1,23,2,83,62,https://storage.googleapis.com/actas_elecciones_hn2025/actas/916.pdf
ATLANTIDA,ARIZONA,02,011_SUYAPA DE LEAN O MATARAS - CEB LUIS LANDA,922,1,0,21,1,113,39,https://storage.googleapis.com/actas_elecciones_hn2025/actas/922.pdf
ATLANTIDA,ARIZONA,02,014_LA LEONA O KILOMETRO DOCE - ESC. 14 DE JULIO,927,1,0,5,0,69,57,https://storage.googleapis.com/actas_elecciones_hn2025/actas/927.pdf
ATLANTIDA,ARIZONA,02,019_EL COCO - ESC. EUGENIO MATUTE CANIZALES,934,1,0,4,0,104,37,https://storage.googleapis.com/actas_elecciones_hn2025/actas/934.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,216_COL. EL HATILLO - ESC. MIXTA SOTERO BARAHONA,10000,1,2,33,3,88,99,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10000.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,216_COL. EL HATILLO - ESC. MIXTA SOTERO BARAHONA,10002,1,1,22,2,100,114,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10002.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,216_COL. EL HATILLO - ESC. MIXTA SOTERO BARAHONA,9996,1,0,0,0,0,0,https://storage.googleapis.com/actas_elecciones_hn2025/actas/9996.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,228_COL. BOLIVAR - JARDIN DE NIÑOS 10 DE SEPTIEMBRE,10012,1,0,46,3,73,89,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10012.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,228_COL. BOLIVAR - JARDIN DE NIÑOS 10 DE SEPTIEMBRE,10013,1,0,48,5,83,95,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10013.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,232_BO. EL RINCON - ESC. REPUBLICA DE VENEZUELA,10014,1,0,54,1,75,87,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10014.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,233_COL. MODESTO RODAS ALVARADO II - ESC.  FUERZAS ARMADAS,10025,1,1,44,8,88,108,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10025.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,234_COL. MODESTO RODAS ALVARADO - JARDIN DE NIÑOS MARCELINO PINEDA LOPEZ,10026,1,0,63,5,66,90,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10026.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10027,1,1,52,4,85,99,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10027.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10028,1,0,49,5,95,78,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10028.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10029,1,1,59,5,103,98,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10029.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10030,1,2,45,9,84,83,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10030.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10031,1,0,48,10,101,75,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10031.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10035,1,2,62,7,103,81,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10035.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10036,1,15,102,5,36,70,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10036.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10038,1,0,37,4,114,82,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10038.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10041,1,0,57,9,99,87,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10041.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,235_COL. VEINTIUNO DE OCTUBRE - ESC. 21 DE OCTUBRE,10044,1,1,46,1,109,80,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10044.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10051,1,0,70,8,81,75,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10051.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10053,1,1,89,8,64,85,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10053.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10055,1,1,73,13,90,86,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10055.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10056,1,2,74,11,90,73,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10056.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10057,1,0,81,7,67,84,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10057.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10062,1,0,65,15,89,100,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10062.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,238_BO. EL BOSQUE - CEB 14 DE JULIO,10064,1,0,98,6,85,80,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10064.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,248_COL. ALAMEDA - CEB. REPUBLICA DE HONDURAS,10065,1,2,47,1,89,112,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10065.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,249_COL. TEPEYAC - OFICINA CENTRAL DEL I.N.A.,10069,1,0,28,5,97,97,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10069.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,256_COL. LARA - NASHVILLE SCHOOL TEGUCIGALPA,10095,1,0,17,2,93,62,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10095.pdf
FRANCISCO MORAZAN,DISTRITO CENTRAL,01,257_COL. FRATERNIDAD - ESC. LA FRATERNIDAD,10098,1,0,49,3,59,103,https://storage.googleapis.com/actas_elecciones_hn2025/actas/10098.pdf
